,회사명,종목코드,상장일
0,3R,037730.KQ,2000-07-25
1,3노드디지탈,900010.KQ,2007-08-17
2,IBKS제7호스팩,276920.KQ,2017-11-10
3,KTB드림1,042300.KQ,2000-05-26
4,KTB자산배분2,038380.KQ,2000-02-25
5,SK1호스팩,207930.KQ,2015-03-31
6,SK컴즈,066270.KQ,2003-11-07
7,경북금고,008050.KQ,1996-07-01
8,경윤하이드로,019120.KQ,1992-12-18
9,골든브릿지제2호스팩,206660.KQ,2015-02-05
10,교보성공파트너일호펀,034650.KQ,1999-03-12
11,교보성공파트너크린앤,035980.KQ,1999-10-29
12,국제종합토건,024860.KQ,1996-07-01
13,굿라이프10-MF,037510.KQ,2000-02-25
14,글로웍스,034600.KQ,1999-12-07
15,네이쳐글로벌,088020.KQ,2006-12-19
16,넷컴스토리지,037010.KQ,1999-12-21
17,뉴젠아이씨티,054150.KQ,2001-11-08
18,뉴켐진스템셀,036280.KQ,1999-12-21
19,다임알짜2호-MF,051960.KQ,2001-04-02
20,단암산업,005650.KQ,1996-07-01
21,대백쇼핑,027700.KQ,1997-01-17
22,대신증권그로쓰스팩,123550.KQ,2010-08-24
23,데코,013650.KQ,1996-01-20
24,동방티엔씨,018860.KQ,1996-07-01
25,동아일렉콤,011860.KQ,1996-07-01
26,동원뮤추얼장보고1호,034470.KQ,1999-02-18
27,드림라인,035430.KQ,1999-12-21
28,마이다스코코,040860.KQ,2000-04-28
29,맥시스템,036880.KQ,1999-12-07
30,모빌탑,085680.KQ,2006-01-25
31,무한투자,034510.KQ,2000-04-14
32,미래아이티2,040260.KQ,2000-04-28
33,미래에셋알바트로스이,035320.KQ,1999-08-13
34,미래에셋크린채권형이,036310.KQ,1999-11-12
35,미래주식1,047890.KQ,2000-09-25
36,미래하이2호,039210.KQ,2000-04-21
37,미래하이4,040950.KQ,2000-05-15
38,미래한아름2,046820.KQ,2000-09-04
39,미주실업,015060.KQ,1996-07-01
40,박현주1호,034160.KQ,1999-04-16
41,박현주3성장,037770.KQ,2000-02-25
42,박현주7성장,038940.KQ,2000-03-31
43,베스트플로우,060410.KQ,2002-05-07
44,부산방직,025270.KQ,1995-03-20
45,비엔디,047940.KQ,2001-06-21
46,비엔씨컴퍼니,058370.KQ,2002-02-19
47,사라콤,040020.KQ,2000-07-13
48,사이노젠,064060.KQ,2002-07-30
49,삼능건설,002830.KQ,1996-07-01
50,삼성라이프에머랄드일,034320.KQ,1999-04-16
51,삼성프라임증권투자회,034270.KQ,1999-03-12
52,성보섬유,008430.KQ,1996-07-01
53,세븐코스프,017160.KQ,1992-09-07
54,세원,013730.KQ,1996-07-01
55,세이플러스,049990.KQ,2000-11-06
56,스틸플라워,087220.KQ,2009-10-27
57,승화프리텍,111610.KQ,2010-01-06
58,신텍,099660.KQ,2009-04-30
59,신한제4호스팩,277480.KQ,2017-10-20
60,신호테크,018910.KQ,1996-07-01
61,실크자산2,036650.KQ,1999-12-24
62,심스밸리,042470.KQ,2000-07-19
63,알루코,021570.KQ,1989-12-23
64,알에스넷,046430.KQ,2002-05-23
65,에이프로테크놀로지,045470.KQ,2000-07-27
66,엘앤피아너스,061140.KQ,2004-10-29
67,엠제이비,074150.KQ,2005-07-08
68,영일케미컬,001910.KQ,1996-07-01
69,우전,052270.KQ,2001-06-05
70,원진,005370.KQ,1996-07-01
71,유티엑스,045880.KQ,2002-02-07
72,이글5호,037190.KQ,2000-01-28
73,이랜드리테일,013690.KQ,1996-07-01
74,이레전자산업,045310.KQ,2002-01-10
75,이론테크,034980.KQ,2000-07-13
76,이롬텍,045400.KQ,2001-08-17
77,이앤텍,047450.KQ,2000-11-23
78,익산,023710.KQ,1996-07-01
79,일신,012540.KQ,1996-07-01
80,제네시스,052640.KQ,2001-07-31
81,조이토토,044370.KQ,2000-07-13
82,중앙디자인,030030.KQ,2001-12-04
83,지노시스템,033850.KQ,1998-05-25
84,지디코프,036610.KQ,1999-12-07
85,지앤알,043630.KQ,2000-07-04
86,지에스엔텍,037640.KQ,1999-12-24
87,지엔텍홀딩스,065410.KQ,2002-08-01
88,챌린지성장2,035680.KQ,1999-09-17
89,카카오M,016170.KQ,2001-01-11
90,태평양금속,011920.KQ,1996-07-01
91,트라이콤,038410.KQ,2006-07-25
92,트윈스챌린지펀드,034350.KQ,1999-02-18
93,파티게임즈,194510.KQ,2014-11-21
94,팬텀엔터그룹,025460.KQ,2003-01-29
95,퓨쳐인포넷,058690.KQ,2003-12-29
96,플래닛82,057330.KQ,2001-12-20
97,플래티넘성2-MF,044740.KQ,2000-06-30
98,하림홀딩스,024660.KQ,1997-08-06
99,한국4호스팩,240540.KQ,2016-06-22
100,한국제5호스팩,271740.KQ,2017-07-24
101,한국제6호스팩,281410.KQ,2017-12-21
102,한국종합철관,014340.KQ,1996-07-01
103,한국체인,012350.KQ,1996-07-01
104,한국화이바,007850.KQ,1996-07-01
105,한림창투,021060.KQ,2000-06-15
106,한아시스템,036020.KQ,1999-12-03
107,한일제관,026950.KQ,1996-07-01
108,한컴지엠디,077280.KQ,2004-06-02
109,한통엠닷컴,030700.KQ,1999-12-21
110,희훈디앤지,019640.KQ,1993-09-17
111,CJ프레시웨이,051500.KQ,2001-07-26
112,EDGC,245620.KQ,2018-06-26
113,GST,083450.KQ,2006-02-01
114,GS홈쇼핑,028150.KQ,2000-01-20
115,IBKS제13호스팩,351340.KQ,2020-07-15
116,ITX-AI,099520.KQ,2009-12-22
117,JW신약,067290.KQ,2003-02-11
118,KB오토시스,024120.KQ,1994-12-07
119,KH바텍,060720.KQ,2002-05-21
120,KPX생명과학,114450.KQ,2009-12-22
121,SK5호스팩,337450.KQ,2019-12-04
122,SK6호스팩,340350.KQ,2020-03-11
123,TJ미디어,032540.KQ,1997-04-16
124,YW,051390.KQ,2001-11-15
125,경창산업,024910.KQ,1994-12-29
126,고려시멘트,198440.KQ,2014-08-13
127,골프존,215000.KQ,2015-04-03
128,교보8호스팩,307280.KQ,2018-12-05
129,국순당,043650.KQ,2000-08-24
130,그리티,204020.KQ,2018-07-23
131,나노브릭,286750.KQ,2019-08-19
132,나스미디어,089600.KQ,2013-07-17
133,네오티스,085910.KQ,2007-10-01
134,네이처셀,007390.KQ,1992-11-30
135,녹십자셀,031390.KQ,1998-09-25
136,뉴인텍,012340.KQ,1997-02-12
137,뉴프렉스,085670.KQ,2006-01-17
138,대봉엘에스,078140.KQ,2005-12-23
139,대유,290380.KQ,2018-08-10
140,대유에이피,290120.KQ,2018-12-07
141,대주산업,003310.KQ,1992-08-01
142,대한약품,023910.KQ,1994-11-23
143,동구바이오제약,006620.KQ,2018-02-13
144,동방선기,099410.KQ,2009-11-10
145,디에이테크놀로지,196490.KQ,2014-11-19
146,디에이피,066900.KQ,2004-05-14
147,디엔에이링크,127120.KQ,2011-12-26
148,디엔에프,092070.KQ,2007-11-16
149,디오,039840.KQ,2000-06-29
150,디오스텍,196450.KQ,2014-06-02
151,디지탈옵틱,106520.KQ,2012-07-13
152,디지틀조선,033130.KQ,1997-08-06
153,룽투코리아,060240.KQ,2002-01-04
154,링크제니시스,219420.KQ,2018-02-05
155,메디톡스,086900.KQ,2009-01-16
156,메이슨캐피탈,021880.KQ,1996-09-02
157,메탈라이프,327260.KQ,2019-12-24
158,모비스,250060.KQ,2016-09-08
159,모트렉스,118990.KQ,2017-08-04
160,미래SCI,028040.KQ,1996-07-27
161,미스터블루,207760.KQ,2014-12-12
162,미코바이오메드,214610.KQ,2020-10-22
163,바디텍메드,206640.KQ,2014-12-29
164,바이넥스,053030.KQ,2001-08-07
165,브랜드엑스코퍼레이션,337930.KQ,2020-08-13
166,삼보판지,023600.KQ,1996-05-29
167,삼본전자,111870.KQ,2010-11-05
168,삼아제약,009300.KQ,2000-07-19
169,상지카일룸,042940.KQ,2000-10-19
170,서암기계공업,100660.KQ,2011-12-19
171,성창오토텍,080470.KQ,2006-11-03
172,세보엠이씨,011560.KQ,1996-12-23
173,세종메디칼,258830.KQ,2018-05-29
174,세코닉스,053450.KQ,2001-08-09
175,셀루메드,049180.KQ,2002-05-23
176,셀바스헬스케어,208370.KQ,2014-12-17
177,셀트리온제약,068760.KQ,2006-02-03
178,스튜디오산타클로스,204630.KQ,2014-12-29
179,스페코,013810.KQ,1997-11-03
180,승일,049830.KQ,2001-01-18
181,심텍,222800.KQ,2015-08-07
182,쌍용정보통신,010280.KQ,2000-04-14
183,씨유메디칼,115480.KQ,2011-12-15
184,씨케이에이치,900120.KQ,2010-03-31
185,아나패스,123860.KQ,2010-11-05
186,아바텍,149950.KQ,2012-11-06
187,아이센스,099190.KQ,2013-01-30
188,아이씨디,040910.KQ,2011-08-05
189,아이씨케이,068940.KQ,2010-10-19
190,아이오케이,078860.KQ,2006-06-27
191,아이원스,114810.KQ,2013-02-07
192,아이즈비전,031310.KQ,1997-07-25
193,아이티센,124500.KQ,2014-12-23
194,알리코제약,260660.KQ,2018-02-12
195,알에프세미,096610.KQ,2007-11-20
196,알에프텍,061040.KQ,2002-05-16
197,애니플러스,310200.KQ,2018-12-21
198,에스아이리소스,065420.KQ,2002-08-22
199,에스에너지,095910.KQ,2007-10-16
200,에스코넥,096630.KQ,2007-12-26
201,에쎈테크,043340.KQ,2000-08-29
202,에이루트,096690.KQ,2010-12-01
203,에이티넘인베스트,021080.KQ,1991-07-12
204,엑세스바이오,950130.KQ,2013-05-30
205,엑시콘,092870.KQ,2015-10-22
206,엔투텍,227950.KQ,2015-11-18
207,엔피케이,048830.KQ,2000-10-12
208,엠게임,058630.KQ,2008-12-19
209,엠벤처투자,019590.KQ,1989-03-14
210,엠씨넥스,097520.KQ,2012-07-25
211,영화테크,265560.KQ,2017-10-26
212,오공,045060.KQ,2000-08-10
213,오스템임플란트,048260.KQ,2007-02-07
214,오픈베이스,049480.KQ,2001-01-09
215,옵티시스,109080.KQ,2011-07-12
216,와이지-원,019210.KQ,1997-08-06
217,우리바이오,082850.KQ,2005-07-29
218,원익QnC,074600.KQ,2003-12-12
219,원익큐브,014190.KQ,1996-04-26
220,원풍물산,008290.KQ,1997-07-18
221,웨이브일렉트로,095270.KQ,2007-09-12
222,웰크론,065950.KQ,2003-07-29
223,위지트,036090.KQ,1999-12-10
224,유니온커뮤니티,203450.KQ,2016-12-07
225,유니테크노,241690.KQ,2016-09-20
226,유비쿼스홀딩스,078070.KQ,2009-01-23
227,유신,054930.KQ,2002-01-15
228,유안타제5호스팩,336060.KQ,2019-11-28
229,유진스팩5호,331380.KQ,2019-10-02
230,유테크,178780.KQ,2015-06-30
231,유티아이,179900.KQ,2017-09-27
232,이스트소프트,047560.KQ,2008-07-01
233,이스트아시아홀딩스,900110.KQ,2010-04-23
234,이엠넷,123570.KQ,2011-11-25
235,이지바이오,353810.KQ,2020-06-05
236,이지웰,090850.KQ,2013-12-27
237,인베니아,079950.KQ,2005-02-04
238,인텍플러스,064290.KQ,2011-01-05
239,자비스,254120.KQ,2016-12-02
240,자이글,234920.KQ,2016-09-06
241,장원테크,174880.KQ,2016-07-15
242,정상제이엘에스,040420.KQ,2000-08-01
243,제우스,079370.KQ,2006-02-01
244,제이엠티,094970.KQ,2007-10-12
245,제이웨이,058420.KQ,2002-01-10
246,제일제강,023440.KQ,1994-10-07
247,제주반도체,080220.KQ,2005-02-01
248,젬백스,082270.KQ,2005-06-24
249,조아제약,034940.KQ,1999-08-13
250,주성엔지니어링,036930.KQ,1999-12-24
251,지엔씨에너지,119850.KQ,2013-10-02
252,지엔코,065060.KQ,2002-05-28
253,캐스텍코리아,071850.KQ,2014-05-27
254,케이비제20호스팩,342550.KQ,2020-01-30
255,케이피엠테크,042040.KQ,2003-01-07
256,케이피티유,054410.KQ,2002-04-25
257,켄코아에어로스페이스,274090.KQ,2020-03-03
258,코렌,078650.KQ,2010-10-22
259,코윈테크,282880.KQ,2019-08-05
260,코프라,126600.KQ,2010-11-12
261,키네마스터,139670.KQ,2011-12-02
262,토탈소프트,045340.KQ,2002-07-19
263,투비소프트,079970.KQ,2010-06-01
264,트루윈,105550.KQ,2014-07-11
265,특수건설,026150.KQ,1997-08-06
266,티앤알바이오팹,246710.KQ,2018-11-28
267,티에스이,131290.KQ,2011-01-05
268,파세코,037070.KQ,2000-01-04
269,파커스,065690.KQ,2002-07-16
270,패션플랫폼,225590.KQ,2015-10-05
271,푸드웰,005670.KQ,1993-12-07
272,프로스테믹스,203690.KQ,2014-09-30
273,피델릭스,032580.KQ,1997-04-22
274,피에스엠씨,024850.KQ,2001-01-18
275,하나금융15호스팩,341160.KQ,2020-01-30
276,하이즈항공,221840.KQ,2015-11-25
277,한국맥널티,222980.KQ,2015-12-23
278,한국코퍼레이션,050540.KQ,2005-12-12
279,한양디지텍,078350.KQ,2004-05-14
280,한일진공,123840.KQ,2010-10-05
281,한일화학,007770.KQ,1992-09-07
282,해덕파워웨이,102210.KQ,2009-05-21
283,현대바이오,048410.KQ,2002-08-08
284,화성밸브,039610.KQ,2000-03-16
285,휴림로봇,090710.KQ,2006-12-05
286,휴맥스,115160.KQ,2009-11-16
287,휴온스글로벌,084110.KQ,2006-12-19
288,CJ프론티어,039720.KQ,2000-04-21
289,CT&T,050470.KQ,2002-04-23
290,IDH,026230.KQ,1995-10-06
291,JH코오스,065310.KQ,2002-07-19
292,JS,037110.KQ,2000-07-11
293,SIMPAC Metal,090730.KQ,2008-10-17
294,SK3호스팩,232330.KQ,2016-11-16
295,광일,023920.KQ,1996-07-01
296,나노하이텍,071360.KQ,2003-10-24
297,나리지*온,036850.KQ,1999-11-25
298,넥서스투자,019430.KQ,1989-12-08
299,다다,023140.KQ,1996-07-01
300,다임채권형일,044750.KQ,2000-06-30
301,대동금고,007090.KQ,1996-07-01
302,대백저축은행,026970.KQ,1996-01-03
303,대신석유,007930.KQ,1996-07-01
304,대아건설,000380.KQ,1993-07-30
305,대양글로벌,040180.KQ,2000-07-20
306,대흥멀티통신,037250.KQ,1999-12-07
307,동방라이텍,025690.KQ,1997-07-04
308,동방전자,004480.KQ,1996-07-01
309,동양기공,018720.KQ,1996-07-01
310,동양매직,023020.KQ,2000-07-20
311,두림티앤씨,033330.KQ,1997-11-03
312,리젠트성장1,036970.KQ,1999-11-26
313,마이다스자산배분형일,035880.KQ,1999-10-29
314,마이다스테3,040520.KQ,2000-04-21
315,마이다스하전,039920.KQ,2000-04-21
316,모보,051810.KQ,2001-07-18
317,미래아이티1,039220.KQ,2000-04-21
318,미래에셋드림이호펀드,034960.KQ,1999-07-16
319,미래에셋프리미어혼합,063680.KQ,2001-12-14
320,미래하이3,040270.KQ,2000-04-28
321,보성인터,033300.KQ,1997-11-10
322,비락,003700.KQ,1996-07-01
323,산양전기,079870.KQ,2005-07-15
324,삼덕제지,000550.KQ,1996-07-01
325,삼목강업,158380.KQ,2013-04-30
326,삼성다이나믹증권투자,034260.KQ,1999-03-12
327,삼협개발,008010.KQ,1996-07-01
328,삼호건설,004520.KQ,1996-07-01
329,선우중공업,068770.KQ,2005-05-20
330,선팩테크,054010.KQ,2001-10-23
331,소프트윈,049790.KQ,2001-02-13
332,시큐어소프트,037060.KQ,2001-08-14
333,신민저축은행,031920.KQ,1996-12-23
334,신원금속,026900.KQ,1996-07-01
335,신한캐피탈,023780.KQ,1994-11-07
336,쌍용건설,012650.KQ,1993-01-28
337,쎄라텍,041550.KQ,2000-07-11
338,씨그널엔터테인먼트그룹,099830.KQ,2011-01-24
339,씨엔씨엔터,038420.KQ,2000-08-08
340,아이스테이션,056010.KQ,2002-08-13
341,아큐텍,013780.KQ,1997-08-18
342,액티투오,047710.KQ,2001-07-20
343,야호,059720.KQ,2002-01-17
344,에이스일렉,038690.KQ,2000-06-29
345,엔터미디어,068420.KQ,2003-07-01
346,엠씨티티코어,052210.KQ,2002-12-23
347,오브제,058680.KQ,2002-06-11
348,오상헬스케어,036220.KQ,2007-06-05
349,유니텍전자,039040.KQ,2000-03-21
350,유리배분일,037530.KQ,1999-12-24
351,유리크레디트회사채혼,051990.KQ,2001-03-05
352,유진스팩3호,221200.KQ,2015-09-09
353,으뜸저축은행,032150.KQ,1997-01-17
354,이베스트스팩3호,225440.KQ,2015-10-19
355,인베스티움사파이어전,034330.KQ,1999-08-13
356,인터파크,108790.KQ,2014-02-06
357,자유투어,046840.KQ,2001-07-10
358,잘만테크,090120.KQ,2007-05-22
359,제이테크놀로지,035480.KQ,1999-11-18
360,제일곡산,011890.KQ,1996-07-01
361,지디,155960.KQ,2013-02-13
362,청람디지탈,035270.KQ,1999-08-13
363,카라반케이디이,032570.KQ,1997-04-22
364,케이비제8호스팩,222390.KQ,2015-08-05
365,케이에스알,066340.KQ,2003-02-07
366,케이엔티,036590.KQ,2001-05-10
367,케이티씨텔레콤,055810.KQ,2003-11-07
368,코썬바이오,204990.KQ,2016-12-09
369,큐리어스,045050.KQ,2001-08-02
370,택산아이엔씨,036900.KQ,2000-01-11
371,티이씨,067950.KQ,2004-01-26
372,평안물산,037240.KQ,1999-12-14
373,포휴먼,049690.KQ,2002-01-08
374,피죤,002750.KQ,1996-07-01
375,피코소프트,039580.KQ,2000-07-06
376,하나머스트3호스팩,208870.KQ,2014-12-24
377,한국코인,007560.KQ,1996-07-01
378,한마음저축은행,025450.KQ,1995-05-22
379,한빛네트,036720.KQ,2001-11-08
380,한빛전자통신,044570.KQ,2001-12-28
381,한영전자,008860.KQ,1996-07-01
382,한일,022610.KQ,1996-04-15
383,한화SV스팩1호,124050.KQ,2010-07-09
384,한화에이스스팩3호,264290.KQ,2017-05-02
385,해원에스티,058480.KQ,2002-01-15
386,현주컴퓨터,038960.KQ,2001-05-15
387,APS홀딩스,054620.KQ,2001-12-04
388,CJ ENM,035760.KQ,1999-11-23
389,CMG제약,058820.KQ,2001-08-31
390,CS,065770.KQ,2004-06-04
391,CSA 코스믹,083660.KQ,2006-07-25
392,EG,037370.KQ,2000-01-11
393,HRS,036640.KQ,2000-05-30
394,NICE평가정보,030190.KQ,2000-05-16
395,PN풍년,024940.KQ,1995-01-04
396,SCI평가정보,036120.KQ,1999-12-07
397,SM C&C,048550.KQ,2001-01-18
398,UCI,038340.KQ,2001-11-22
399,감마누,192410.KQ,2014-08-14
400,강스템바이오텍,217730.KQ,2015-12-21
401,게임빌,063080.KQ,2009-07-30
402,경남바이오파마,044480.KQ,2001-01-11
403,경남제약헬스케어,223310.KQ,2015-12-24
404,고영,098460.KQ,2008-06-03
405,광림,014200.KQ,1993-07-07
406,국영지앤엠,006050.KQ,1994-10-07
407,나노엔텍,039860.KQ,2000-08-16
408,나이벡,138610.KQ,2011-07-13
409,남화토건,091590.KQ,2012-01-31
410,네오팜,092730.KQ,2007-01-30
411,넥스턴,089140.KQ,2006-11-01
412,넵튠,217270.KQ,2015-06-18
413,노바렉스,194700.KQ,2018-11-14
414,녹원씨엔아이,065560.KQ,2003-07-01
415,누리텔레콤,040160.KQ,2000-08-29
416,뉴파워프라즈마,144960.KQ,2016-11-30
417,대아티아이,045390.KQ,2001-05-17
418,대주전자재료,078600.KQ,2004-12-10
419,대창솔루션,096350.KQ,2007-12-17
420,덕산네오룩스,213420.KQ,2015-02-06
421,데브시스터즈,194480.KQ,2014-10-06
422,동아엘텍,088130.KQ,2007-01-03
423,드래곤플라이,030350.KQ,1997-11-10
424,디알텍,214680.KQ,2015-04-20
425,디엠티,134580.KQ,2013-11-26
426,딜리,131180.KQ,2011-01-31
427,럭슬,033600.KQ,2000-11-21
428,레드로버,060300.KQ,2002-01-10
429,레드캡투어,038390.KQ,2000-02-01
430,레이언스,228850.KQ,2016-04-11
431,로보로보,215100.KQ,2015-04-22
432,매일홀딩스,005990.KQ,1999-05-14
433,매직마이크로,127160.KQ,2015-11-19
434,머큐리,100590.KQ,2018-12-14
435,메디앙스,014100.KQ,1995-01-03
436,메타바이오메드,059210.KQ,2008-04-15
437,멕아이씨에스,058110.KQ,2015-12-14
438,모두투어,080160.KQ,2005-07-26
439,무림SP,001810.KQ,2000-01-04
440,미래에셋대우스팩3호,328380.KQ,2019-08-20
441,미래에셋벤처투자,100790.KQ,2019-03-15
442,미코,059090.KQ,2002-01-15
443,부스타,008470.KQ,2011-02-23
444,비즈니스온,138580.KQ,2017-11-30
445,비트컴퓨터,032850.KQ,1997-07-04
446,사람인에이치알,143240.KQ,2012-02-21
447,삼륭물산,014970.KQ,1992-12-29
448,삼양옵틱스,225190.KQ,2017-06-02
449,삼영이엔씨,065570.KQ,2003-01-21
450,삼일,032280.KQ,1997-03-15
451,삼일기업공사,002290.KQ,1992-11-30
452,삼지전자,037460.KQ,1999-12-16
453,삼진,032750.KQ,1997-07-14
454,삼화네트웍스,046390.KQ,2001-01-11
455,상보,027580.KQ,2007-10-01
456,상신이디피,091580.KQ,2007-05-23
457,서린바이오,038070.KQ,2005-10-25
458,서연탑메탈,019770.KQ,2011-06-24
459,서울바이오시스,092190.KQ,2020-03-06
460,서호전기,065710.KQ,2002-07-16
461,성우하이텍,015750.KQ,1995-11-04
462,세경하이테크,148150.KQ,2019-07-30
463,세명전기,017510.KQ,1991-12-26
464,셀바스AI,108860.KQ,2009-12-10
