,회사명,종목코드,상장일
465,손오공,066910.KQ,2005-01-07
466,솔루에타,154040.KQ,2013-12-27
467,수성,084180.KQ,2005-12-16
468,슈프리마,236200.KQ,2016-02-05
469,스튜디오드래곤,253450.KQ,2017-11-24
470,신라에스지,025870.KQ,1995-07-07
471,신라젠,215600.KQ,2016-12-06
472,신영스팩5호,323280.KQ,2019-06-24
473,신한제6호스팩,333050.KQ,2019-10-31
474,아가방컴퍼니,013990.KQ,2002-01-17
475,아래스,050320.KQ,2002-01-15
476,아모텍,052710.KQ,2003-08-01
477,아미코젠,092040.KQ,2013-09-12
478,아이에이,038880.KQ,2000-04-27
479,아이에이네트웍스,123010.KQ,2016-07-20
480,아이톡시,052770.KQ,2002-08-22
481,액트로,290740.KQ,2018-08-28
482,에스모,073070.KQ,2004-01-28
483,에스에스알,275630.KQ,2018-08-06
484,에스제이그룹,306040.KQ,2019-11-18
485,에스제이케이,080440.KQ,2005-05-13
486,에스티팜,237690.KQ,2016-06-23
487,에이씨티,138360.KQ,2013-11-08
488,에프알텍,073540.KQ,2007-05-18
489,에프에스티,036810.KQ,2000-01-18
490,엔시트론,101400.KQ,2009-03-31
491,엔에이치스팩14호,319400.KQ,2019-05-08
492,영신금속,007530.KQ,1994-08-05
493,예림당,036000.KQ,1999-11-30
494,오르비텍,046120.KQ,2010-06-15
495,오성첨단소재,052420.KQ,2001-08-07
496,오션브릿지,241790.KQ,2016-12-01
497,우리손에프앤지,073560.KQ,2016-07-27
498,우수AMS,066590.KQ,2003-02-12
499,원일특강,012620.KQ,1994-06-28
500,윈하이텍,192390.KQ,2014-07-25
501,윌링스,313760.KQ,2019-07-25
502,유니테스트,086390.KQ,2006-12-05
503,유바이오로직스,206650.KQ,2017-01-24
504,유안타제6호스팩,340360.KQ,2019-12-19
505,육일씨엔에쓰,191410.KQ,2015-12-24
506,이글루시큐리티,067920.KQ,2010-08-04
507,이글벳,044960.KQ,2000-11-16
508,이녹스,088390.KQ,2006-10-20
509,이랜시스,264850.KQ,2017-06-01
510,이베스트스팩5호,349720.KQ,2020-05-20
511,이에스에이,052190.KQ,2001-06-21
512,이엠앤아이,083470.KQ,2008-09-18
513,이엠텍,091120.KQ,2007-05-02
514,이즈미디어,181340.KQ,2017-07-26
515,이지케어텍,099750.KQ,2019-03-22
516,인선이엔티,060150.KQ,2002-06-14
517,인포마크,175140.KQ,2015-09-23
518,인포바인,115310.KQ,2010-02-09
519,인포뱅크,039290.KQ,2006-07-04
520,잉크테크,049550.KQ,2002-02-28
521,전진바이오팜,110020.KQ,2018-12-14
522,정다운,208140.KQ,2014-12-17
523,제놀루션,225220.KQ,2020-07-24
524,제이스텍,090470.KQ,2007-01-10
525,제일바이오,052670.KQ,2002-01-24
526,젬백스지오,041590.KQ,2002-11-01
527,조이맥스,101730.KQ,2009-06-03
528,줌인터넷,239340.KQ,2016-06-09
529,지니뮤직,043610.KQ,2000-07-20
530,지니언스,263860.KQ,2017-08-02
531,지란지교시큐리티,208350.KQ,2014-12-24
532,지스마트글로벌,114570.KQ,2010-02-04
533,지티지웰니스,219750.KQ,2018-09-21
534,참좋은여행,094850.KQ,2007-04-30
535,천보,278280.KQ,2019-02-11
536,초록뱀,047820.KQ,2002-12-24
537,컴투스,078340.KQ,2007-07-06
538,케이비제19호스팩,330990.KQ,2019-09-30
539,케이씨피드,025880.KQ,1995-07-07
540,케이엔더블유,105330.KQ,2009-09-29
541,코너스톤네트웍스,033110.KQ,1997-08-18
542,코데즈컴바인,047770.KQ,2001-09-18
543,코메론,049430.KQ,2001-01-16
544,코미팜,041960.KQ,2001-10-30
545,코아시아,045970.KQ,2000-08-03
546,코오롱생명과학,102940.KQ,2009-04-07
547,코웰패션,033290.KQ,1997-10-13
548,코위버,056360.KQ,2001-12-04
549,큐브엔터,182360.KQ,2013-11-21
550,크로바하이텍,043590.KQ,2001-12-20
551,크리스탈지노믹스,083790.KQ,2006-01-06
552,클리오,237880.KQ,2016-11-09
553,키움제5호스팩,311270.KQ,2018-12-26
554,테고사이언스,191420.KQ,2014-11-06
555,테라사이언스,073640.KQ,2004-01-06
556,테라젠이텍스,066700.KQ,2004-05-27
557,테스나,131970.KQ,2013-10-22
558,티에스아이,277880.KQ,2020-07-22
559,파루,043200.KQ,2000-07-19
560,파멥신,208340.KQ,2018-11-21
561,파수,150900.KQ,2013-10-18
562,파워로직스,047310.KQ,2003-07-25
563,파인디지털,038950.KQ,2000-05-04
564,팬엔터테인먼트,068050.KQ,2006-07-07
565,펄어비스,263750.KQ,2017-09-14
566,펌텍코리아,251970.KQ,2019-07-04
567,풍강,093380.KQ,2007-06-01
568,플레이디,237820.KQ,2020-03-12
569,피에스텍,002230.KQ,1991-01-04
570,핌스,347770.KQ,2020-09-18
571,하나마이크론,067310.KQ,2005-10-11
572,한국경제TV,039340.KQ,2004-07-30
573,한국바이오젠,318000.KQ,2019-08-01
574,한국비엔씨,256840.KQ,2016-12-28
575,한국아트라스비엑스,023890.KQ,1994-11-23
576,한국알콜,017890.KQ,1992-08-04
577,한국정보인증,053300.KQ,2014-02-04
578,한국정보통신,025770.KQ,1998-01-20
579,한국팩키지,037230.KQ,1999-12-21
580,한글과컴퓨터,030520.KQ,1996-09-24
581,한일단조,024740.KQ,1996-11-29
582,한컴위드,054920.KQ,2001-11-01
583,한탑,002680.KQ,1995-07-07
584,현진소재,053660.KQ,2002-02-15
585,형지I&C,011080.KQ,2004-07-02
586,휴네시온,290270.KQ,2018-08-02
587,휴맥스홀딩스,028080.KQ,1997-04-16
588,흥국에프엔비,189980.KQ,2015-08-07
589,CJ엔터테인,049370.KQ,2002-02-05
590,IC코퍼레이션,080570.KQ,2005-01-19
591,KNS홀딩스,036760.KQ,1999-12-10
592,KTB더블채권1-MF,045800.KQ,2000-07-18
593,KTB전환형41,038760.KQ,2000-03-31
594,SK브로드밴드,033630.KQ,1998-11-12
595,교보그로쓰,035970.KQ,1999-10-29
596,국제엘렉트릭,053740.KQ,2003-03-21
597,그로웰전자,009220.KQ,1994-10-07
598,그로웰텔레콤,035780.KQ,2000-01-13
599,글로벌하이1,038770.KQ,2000-03-17
600,금성제관,018840.KQ,1996-07-01
601,남송개발,006000.KQ,1996-07-01
602,네스테크,037540.KQ,1999-12-21
603,넥스지,081970.KQ,2007-08-20
604,넥스콘테크,038990.KQ,2000-05-23
605,다임알짜1호-MF,050350.KQ,2000-12-18
606,단성일렉트론,085990.KQ,2006-05-23
607,대선조선,031990.KQ,1997-01-07
608,대전금고,006300.KQ,1996-07-01
609,더존디지털,045380.KQ,2000-12-07
610,동미전기,008330.KQ,1996-07-01
611,디에스피,016040.KQ,1993-12-07
612,디이시스,053200.KQ,2001-12-26
613,마이다스30,043040.KQ,2000-06-16
614,마이다스페셜,039540.KQ,2000-03-31
615,마이다스하이테크성장,036400.KQ,1999-11-12
616,마이스코,088700.KQ,2008-01-25
617,마인,039500.KQ,2000-03-16
618,미래에셋대우스팩1호,265480.KQ,2017-05-26
619,미래에셋드림펀드,034820.KQ,1999-06-11
620,미래에셋실크로드이호,035310.KQ,1999-08-13
621,미래코리아1,042950.KQ,2000-06-16
622,바이오빌,065940.KQ,2003-01-07
623,바이오시스,035960.KQ,1999-12-03
624,벤처코스닥,038280.KQ,2000-03-17
625,보광티에스,066690.KQ,2008-10-06
626,부산저축은행,007830.KQ,1993-12-01
627,브이에스에스티,035400.KQ,1999-08-27
628,삼성투신증권,022060.KQ,1999-08-13
629,삼성프라임성장형뮤추,035530.KQ,1999-09-17
630,삼주건설,025150.KQ,1996-07-01
631,세계투어,047600.KQ,2001-01-11
632,세림아이텍,033040.KQ,1997-08-18
633,세미텍,081220.KQ,2008-05-23
634,세아메탈,033020.KQ,2001-05-10
635,세원텔레콤,036910.KQ,1999-11-11
636,스타맥스,017050.KQ,1994-06-28
637,스톰이앤에프,043680.KQ,2000-07-27
638,신중앙금고,007990.KQ,1996-07-01
639,신한종합비료,019230.KQ,1996-07-01
640,쓰리디월드,065340.KQ,2002-09-26
641,씨앤케이인터,039530.KQ,2000-03-21
642,아이디에스,078780.KQ,2005-11-29
643,알바트로스3,036780.KQ,1999-12-24
644,에듀언스,009010.KQ,1993-12-29
645,에버리소스,020070.KQ,1994-12-29
646,에스이아이주,035940.KQ,1999-09-17
647,에스티씨라이프,026220.KQ,1995-10-06
648,에이스앤파트너스,032930.KQ,1997-07-14
649,에피밸리,068630.KQ,2005-10-27
650,엔에스브이,095300.KQ,2009-04-17
651,엔에이치SL스팩,207720.KQ,2014-12-17
652,엔플렉스,040130.KQ,2000-05-03
653,엘리트1호,037670.KQ,2000-01-12
654,엘앤씨피,015390.KQ,2001-08-09
655,엘티삼보,011870.KQ,1996-07-01
656,와이즈파워,040670.KQ,2000-08-18
657,월드그랜드1,038020.KQ,2000-01-12
658,윌텍정보통신,039390.KQ,2000-07-25
659,유에이블,071530.KQ,2004-02-17
660,유퍼트,060670.KQ,2003-06-17
661,이수세라믹,032180.KQ,2000-04-18
662,일공공일안경,032030.KQ,1997-01-23
663,자강,036790.KQ,1999-12-16
664,제너비오믹스,017010.KQ,2003-01-28
665,케이이엔지,077960.KQ,2004-10-29
666,코어비트,056850.KQ,2001-12-20
667,코웰이홀딩스,900020.KQ,2008-01-29
668,콜마파마,038710.KQ,2002-02-19
669,쿠첸,225650.KQ,2015-09-04
670,태영텔스타,060840.KQ,2002-02-07
671,테라리소스,053320.KQ,2002-01-04
672,토자이홀딩스,037700.KQ,1999-12-24
673,투미비티,058900.KQ,2004-10-29
674,파이오니어,035030.KQ,1999-07-16
675,퓨쳐비젼,042570.KQ,2000-10-19
676,프로비타,014420.KQ,1993-11-05
677,플래티넘이천,039520.KQ,2000-03-17
678,하나에프앤아이,025080.KQ,1995-02-01
679,하우리,049130.KQ,2002-01-22
680,현대멀티캡,035910.KQ,1999-11-23
681,협화,007840.KQ,1996-07-01
682,화림모드,045920.KQ,2000-10-06
683,DB금융스팩7호,322780.KQ,2019-05-31
684,EMW,079190.KQ,2005-11-29
685,IBKS제10호스팩,299170.KQ,2018-09-21
686,JTC,950170.KQ,2018-04-06
687,KCC건설,021320.KQ,2001-08-21
688,KCI,036670.KQ,2001-01-03
689,KD,044180.KQ,2000-11-16
690,KG ETS,151860.KQ,2013-07-24
691,KG모빌리언스,046440.KQ,2004-12-14
692,KMH,122450.KQ,2011-05-25
693,NEW,160550.KQ,2014-12-23
694,SBI핀테크솔루션즈,950110.KQ,2012-12-17
695,SGA솔루션즈,184230.KQ,2013-12-20
696,SM Life Design,063440.KQ,2002-05-30
697,W홀딩컴퍼니,052300.KQ,2001-08-02
698,교보9호스팩,331520.KQ,2019-10-29
699,나노신소재,121600.KQ,2011-02-09
700,나인테크,267320.KQ,2017-06-22
701,넥스트아이,137940.KQ,2011-06-14
702,넥슨지티,041140.KQ,2000-07-25
703,노터스,278650.KQ,2019-11-27
704,누리플랜,069140.KQ,2010-10-26
705,뉴프라이드,900100.KQ,2010-04-21
706,다산네트웍스,039560.KQ,2000-06-22
707,다원시스,068240.KQ,2010-09-14
708,대명소노시즌,007720.KQ,1994-01-06
709,대성미생물,036480.KQ,2000-04-04
710,대신밸런스제6호스팩,307750.KQ,2018-12-19
711,대원산업,005710.KQ,1993-06-21
712,덕신하우징,090410.KQ,2014-08-01
713,데일리블록체인,139050.KQ,2011-07-29
714,덴티스,261200.KQ,2017-06-26
715,동신건설,025950.KQ,1995-08-07
716,동일기연,032960.KQ,1997-07-18
717,듀오백,073190.KQ,2004-02-06
718,디딤,217620.KQ,2015-06-10
719,디지아이,043360.KQ,2001-07-20
720,디지털대성,068930.KQ,2003-10-17
721,디티앤씨,187220.KQ,2014-12-17
722,라이브플렉스,050120.KQ,2002-04-25
723,램테크놀러지,171010.KQ,2013-11-18
724,레고켐바이오,141080.KQ,2013-05-10
725,로보스타,090360.KQ,2011-10-17
726,리드코프,012700.KQ,1996-01-19
727,메디콕스,054180.KQ,2001-10-16
728,메디포스트,078160.KQ,2005-07-29
729,바이브컴퍼니,301300.KQ,2020-10-28
730,바이오니아,064550.KQ,2005-12-29
731,베뉴지,019010.KQ,1993-11-05
732,베셀,177350.KQ,2015-06-19
733,보라티알,250000.KQ,2017-06-08
734,부방,014470.KQ,1994-02-25
735,브리지텍,064480.KQ,2008-06-04
736,비디아이,148140.KQ,2017-11-09
737,삼진엘앤디,054090.KQ,2004-02-06
738,삼천리자전거,024950.KQ,1995-01-04
739,삼현철강,017480.KQ,2001-01-09
740,상아프론테크,089980.KQ,2011-07-21
741,서산,079650.KQ,2005-01-21
742,서진오토모티브,122690.KQ,2010-05-25
743,성우테크론,045300.KQ,2001-12-18
744,세운메디칼,100700.KQ,2008-09-30
745,세종텔레콤,036630.KQ,2000-01-04
746,소마젠,950200.KQ,2020-07-13
747,솔고바이오,043100.KQ,2000-08-08
748,솔본,035610.KQ,1999-08-13
749,수산아이앤티,050960.KQ,2016-10-11
750,슈펙스비앤피,058530.KQ,2002-02-05
751,슈피겐코리아,192440.KQ,2014-11-05
752,스맥,099440.KQ,2009-05-26
753,스카이이앤엠,131100.KQ,2011-06-14
754,시공테크,020710.KQ,1999-08-13
755,시그네틱스,033170.KQ,2010-11-26
756,신도기연,290520.KQ,2020-07-06
757,신테카바이오,226330.KQ,2019-12-17
758,신한제5호스팩,323230.KQ,2019-06-19
759,실리콘웍스,108320.KQ,2010-06-08
760,쎄노텍,222420.KQ,2015-08-06
761,쎄미시스코,136510.KQ,2011-11-18
762,쎄트렉아이,099320.KQ,2008-06-13
763,씨엠에스에듀,225330.KQ,2016-04-07
764,씨큐브,101240.KQ,2011-11-08
765,아비코전자,036010.KQ,2002-07-03
766,아이디피,332370.KQ,2020-08-24
767,아이엠이연이,090740.KQ,2007-09-19
768,아주IB투자,027360.KQ,2018-11-21
769,아진산업,013310.KQ,2015-12-22
770,아프리카TV,067160.KQ,2003-12-19
771,알티캐스트,085810.KQ,2013-12-06
772,애니젠,196300.KQ,2016-12-07
773,액션스퀘어,205500.KQ,2014-11-12
774,앤디포스,238090.KQ,2016-10-12
775,앱클론,174900.KQ,2017-09-18
776,에스앤더블류,103230.KQ,2009-08-05
777,에스와이,109610.KQ,2015-12-29
778,에스트래픽,234300.KQ,2017-12-05
779,에스퓨얼셀,288620.KQ,2018-10-15
780,에이디칩스,054630.KQ,2001-11-13
781,에이비엘바이오,298380.KQ,2018-12-19
782,에이스침대,003800.KQ,1996-05-03
783,에이스토리,241840.KQ,2019-07-19
784,에이치시티,072990.KQ,2016-10-17
785,에이텍티앤,224110.KQ,2015-08-25
786,엑셈,205100.KQ,2014-11-07
787,엑스큐어,070300.KQ,2010-06-09
788,엔브이에이치코리아,067570.KQ,2013-12-03
789,엔지켐생명과학,183490.KQ,2018-02-21
790,엔케이맥스,182400.KQ,2015-10-23
791,엔텔스,069410.KQ,2007-06-20
792,엘디티,096870.KQ,2008-05-02
793,엘아이에스,138690.KQ,2011-06-02
794,엘컴텍,037950.KQ,2000-08-24
795,연우,115960.KQ,2015-11-02
796,영림원소프트랩,060850.KQ,2020-08-12
797,예스티,122640.KQ,2015-12-16
798,오스테오닉,226400.KQ,2018-02-22
799,오텍,067170.KQ,2003-11-14
800,와이즈버즈,273060.KQ,2017-08-07
801,원익머트리얼즈,104830.KQ,2011-12-28
802,원익홀딩스,030530.KQ,1996-09-24
803,원풍,008370.KQ,1992-12-18
804,웹젠,069080.KQ,2003-05-23
805,위닉스,044340.KQ,2000-10-24
806,위메이드,112040.KQ,2009-12-18
807,유비벨록스,089850.KQ,2010-06-18
808,유비쿼스,264450.KQ,2017-03-31
809,유안타제4호스팩,313750.KQ,2019-03-21
810,유진테크,084370.KQ,2006-01-17
811,이건홀딩스,039020.KQ,2000-05-04
812,이노와이어리스,073490.KQ,2005-02-04
813,이녹스첨단소재,272290.KQ,2017-07-10
814,이랜텍,054210.KQ,2002-05-09
815,이미지스,115610.KQ,2010-02-26
816,이수앱지스,086890.KQ,2009-02-03
817,인산가,277410.KQ,2017-09-29
818,인성정보,033230.KQ,1999-07-30
819,인탑스,049070.KQ,2002-02-21
820,인터파크,035080.KQ,1999-07-05
821,재영솔루텍,049630.KQ,2003-01-24
822,제낙스,065620.KQ,2002-06-27
823,제이티,089790.KQ,2006-10-27
824,진바이오텍,086060.KQ,2006-04-28
825,진성티이씨,036890.KQ,2000-07-20
826,카이노스메드,284620.KQ,2018-06-08
827,캐리소프트,317530.KQ,2019-10-29
828,캔서롭,180400.KQ,2015-11-20
829,캠시스,050110.KQ,2001-05-17
830,케이비제18호스팩,323940.KQ,2019-06-24
831,케이엠더블유,032500.KQ,2000-03-21
832,케이피에프,024880.KQ,1994-12-29
833,코닉글로리,094860.KQ,2007-04-16
834,코드네이처,078940.KQ,2004-08-27
835,코리아에셋투자증권,190650.KQ,2019-11-20
836,코미코,183300.KQ,2017-03-23
837,코이즈,121850.KQ,2012-09-27
838,큐브앤컴퍼니,043090.KQ,2001-10-11
839,키이스트,054780.KQ,2003-11-14
840,탑엔지니어링,065130.KQ,2003-01-29
841,태웅로직스,124560.KQ,2019-12-10
842,테라셈,182690.KQ,2014-10-30
843,텔콘RF제약,200230.KQ,2014-11-24
844,토비스,051360.KQ,2004-11-19
845,티라유텍,322180.KQ,2019-10-31
846,티씨케이,064760.KQ,2003-08-18
847,파라다이스,034230.KQ,2002-11-05
848,파버나인,177830.KQ,2014-08-04
849,파워넷,037030.KQ,2018-06-07
850,팍스넷,038160.KQ,2016-08-01
851,프로텍,053610.KQ,2001-08-17
852,피에스케이,319660.KQ,2019-05-10
853,피엔티,137400.KQ,2012-07-06
854,피플바이오,304840.KQ,2020-10-19
855,픽셀플러스,087600.KQ,2015-06-12
856,필옵틱스,161580.KQ,2017-06-01
857,하나금융14호스팩,332710.KQ,2019-11-01
858,하나금융16호스팩,343510.KQ,2020-07-23
859,하이제4호스팩,317240.KQ,2019-04-29
860,한국제7호스팩,291210.KQ,2018-05-11
861,한국캐피탈,023760.KQ,1994-11-07
862,한류타임즈,039670.KQ,2004-01-16
863,한일네트웍스,046110.KQ,2006-01-20
864,해마로푸드서비스,220630.KQ,2015-08-28
865,헬릭스미스,084990.KQ,2005-12-29
866,희림,037440.KQ,2000-02-03
867,KCW,068060.KQ,2003-01-28
868,KEPS,046810.KQ,2000-08-18
869,KTB벤처1-MF,038370.KQ,2000-03-17
870,LG마이크론,016990.KQ,2000-12-21
871,MTRON,046320.KQ,2001-04-10
872,SSCP,071660.KQ,2005-10-18
873,UC아이콜스,065810.KQ,2003-02-12
874,VK,048760.KQ,2000-10-12
875,강남화성,007140.KQ,1996-07-01
876,교하산업,013850.KQ,1996-07-01
877,글로벌파워,064910.KQ,2002-01-28
878,금강제강,105070.KQ,2010-02-02
879,나이스메탈,072530.KQ,2003-12-05
880,다산씨앤아이,037200.KQ,1999-12-28
881,대구리스금융,025090.KQ,1996-07-01
882,대륭산업,027610.KQ,1996-09-24
883,대주코레스,008340.KQ,1992-12-29
884,대진동관공업,014210.KQ,1996-07-01
885,대한바이오링크,041500.KQ,2001-01-16
886,더체인지,054120.KQ,2002-06-18
887,동서정보기술,055000.KQ,2001-12-18
888,동호전기,022510.KQ,1997-08-18
889,디보스,080140.KQ,2005-05-27
890,디에스,051710.KQ,2004-06-18
891,디에이치패션,045260.KQ,2001-11-08
892,라인건설,017620.KQ,1996-07-01
893,리드,197210.KQ,2015-11-20
894,리젠트빅히트,039270.KQ,2000-04-21
895,마이다스전이,038310.KQ,2000-01-28
896,마이다스차익,048660.KQ,2000-09-25
897,마이다스테2,039050.KQ,2000-03-17
898,모라리소스,018890.KQ,1992-12-18
899,미디어코프,053890.KQ,2002-05-07
900,미래셀렉티브-MF,052540.KQ,2001-04-02
901,미래알바1,044410.KQ,2000-07-10
902,미래에셋이글사호펀드,034570.KQ,1999-07-16
903,미래에셋이글삼호펀드,034560.KQ,1999-06-11
904,미래하이1호,038580.KQ,2000-03-31
905,미래한아름1-MF,044890.KQ,2000-07-10
906,범양사,002480.KQ,1994-12-29
907,보성건설,018230.KQ,1996-07-01
908,보홍,041320.KQ,2000-08-08
909,사이버패스,063280.KQ,2006-07-04
910,삼산,012010.KQ,1996-07-01
911,삼우이엠씨,026250.KQ,1995-11-04
912,삼천전기,008920.KQ,1996-07-01
913,세이우량채권,044240.KQ,2000-06-30
914,세이플러스혼합형펀드,051070.KQ,2001-02-05
915,솔빛미디어,044440.KQ,2000-08-03
916,슈마,056500.KQ,2002-06-04
917,신신상사,012360.KQ,1996-07-01
918,쌈지,033260.KQ,2001-02-01
919,써미트,039000.KQ,2002-01-31
920,썬텍,122800.KQ,2010-11-26
921,씨엘인터내셔널,037340.KQ,1999-12-14
922,씨티엘테크,088960.KQ,2006-06-30
923,아시아미디어홀딩스,052810.KQ,2001-12-13
924,아이레보,072430.KQ,2003-12-29
925,알덱스,025970.KQ,1995-09-07
926,알바트로스 4,037180.KQ,2000-01-28
927,에듀아크,046350.KQ,2000-08-24
