,회사명,종목코드,상장일
928,에스디,066930.KQ,2003-01-24
929,에스에스컴텍,036500.KQ,1999-12-14
930,에스에프씨,112240.KQ,2011-11-30
931,에스이아이채,035930.KQ,1999-10-01
932,에이스하이텍,071930.KQ,2004-01-16
933,엑스씨이,081500.KQ,2006-07-21
934,엑큐리스,048460.KQ,2000-12-14
935,엔스퍼트,098400.KQ,2008-01-30
936,엠텍반도체,054440.KQ,2001-11-22
937,엠텍비젼,074000.KQ,2004-01-06
938,영진코퍼레이션,053330.KQ,2001-11-01
939,우주건설,002190.KQ,1996-07-01
940,우풍금고,016620.KQ,1996-07-01
941,울트라건설,004320.KQ,1991-12-06
942,월드그랜드2,039160.KQ,2000-04-21
943,월드텔레콤,047610.KQ,2000-12-12
944,유니드코리아,110500.KQ,2011-06-17
945,유산실업,015910.KQ,1996-07-01
946,이엘케이,094190.KQ,2007-10-29
947,인젠,041630.KQ,2002-01-15
948,제이콤,060750.KQ,2002-04-11
949,주화산업,017740.KQ,1996-07-01
950,중앙금고,025220.KQ,1996-07-01
951,지니웍스,036600.KQ,2000-01-11
952,지앤디윈텍,061050.KQ,2003-01-06
953,지오엠씨,033030.KQ,1997-08-18
954,카인드웨어서울,032970.KQ,1997-08-06
955,케이알,035950.KQ,1999-12-21
956,케이티비스팩1호,204650.KQ,2014-11-24
957,코리아링크,037410.KQ,1999-12-21
958,코아에스앤아이,052350.KQ,2001-07-20
959,타임,046930.KQ,2000-08-18
960,태광이엔시,048140.KQ,2001-04-26
961,테이크시스템,076090.KQ,2005-07-26
962,테크메이트,043690.KQ,2001-06-28
963,텔슨전자,027350.KQ,1996-07-06
964,트레이스,052290.KQ,2001-05-31
965,포넷,048270.KQ,2003-01-24
966,폴리플러스,065610.KQ,2002-12-06
967,프리젠,060910.KQ,2002-12-13
968,플러스2호,035160.KQ,1999-07-16
969,하이프로증권투자회사,034920.KQ,1999-05-14
970,한국금고,006540.KQ,1996-07-01
971,한국대아진공,029470.KQ,1996-09-02
972,한빛세이프티이호증권,034440.KQ,1999-03-12
973,한빛세이프티일호증권,034430.KQ,1999-03-12
974,한양철강,026930.KQ,1996-07-01
975,한진피앤씨,061460.KQ,2002-04-11
976,DSC인베스트먼트,241520.KQ,2016-12-19
977,NHN벅스,104200.KQ,2009-10-06
978,SDN,099220.KQ,2009-05-19
979,SK4호스팩,307070.KQ,2018-12-07
980,SKC 솔믹스,057500.KQ,2001-12-26
981,SK머티리얼즈,036490.KQ,1999-12-14
982,WI,073570.KQ,2004-01-06
983,가비아,079940.KQ,2005-10-19
984,경남스틸,039240.KQ,2000-03-07
985,국일신동,060480.KQ,2014-12-29
986,글로벌텍스프리,204620.KQ,2014-11-19
987,글로본,019660.KQ,1992-06-04
988,나노,187790.KQ,2014-05-08
989,네오셈,253590.KQ,2018-04-04
990,네오위즈홀딩스,042420.KQ,2000-06-27
991,네이블커뮤니케이션즈,153460.KQ,2012-07-19
992,넥스트BT,065170.KQ,2002-11-19
993,대신밸런스제7호스팩,332290.KQ,2019-10-11
994,대양전기공업,108380.KQ,2011-07-08
995,대원,007680.KQ,2017-12-01
996,대한뉴팜,054670.KQ,2002-02-26
997,덕산테코피아,317330.KQ,2019-08-02
998,덕산하이메탈,077360.KQ,2005-10-14
999,동국제약,086450.KQ,2007-05-29
1000,동진쎄미켐,005290.KQ,1999-12-21
1001,디바이스이엔지,187870.KQ,2017-12-20
1002,디알젬,263690.KQ,2018-11-22
1003,디에스티,033430.KQ,1998-05-25
1004,라이브파이낸셜,036170.KQ,1999-12-21
1005,라이온켐텍,171120.KQ,2013-11-19
1006,레이크머티리얼즈,281740.KQ,2017-12-12
1007,로지시스,067730.KQ,2015-07-29
1008,릭스솔루션,029480.KQ,1996-08-27
1009,링네트,042500.KQ,2002-01-10
1010,마이크로프랜드,147760.KQ,2016-12-12
1011,메가스터디교육,215200.KQ,2015-05-04
1012,모헨즈,006920.KQ,1989-01-05
1013,민앤지,214180.KQ,2015-06-30
1014,바른손이앤에이,035620.KQ,1999-08-13
1015,바이온,032980.KQ,1997-08-06
1016,베노홀딩스,206400.KQ,2014-12-10
1017,비보존 헬스케어,082800.KQ,2005-11-18
1018,비에이치아이,083650.KQ,2005-12-02
1019,새로닉스,042600.KQ,2002-10-01
1020,서울반도체,046890.KQ,2002-01-17
1021,서울전자통신,027040.KQ,1999-12-03
1022,서원인텍,093920.KQ,2007-12-20
1023,선데이토즈,123420.KQ,2010-11-10
1024,성호전자,043260.KQ,2001-11-29
1025,센코,347000.KQ,2020-10-29
1026,슈프리마에이치큐,094840.KQ,2008-07-11
1027,스타플렉스,115570.KQ,2010-01-27
1028,시노펙스,025320.KQ,1995-04-20
1029,시스웍,269620.KQ,2017-12-26
1030,신원종합개발,017000.KQ,1994-12-07
1031,신흥에스이씨,243840.KQ,2017-09-27
1032,씨앤지하이테크,264660.KQ,2018-01-25
1033,씨티씨바이오,060590.KQ,2002-02-21
1034,아스타,246720.KQ,2017-03-20
1035,아시아종묘,154030.KQ,2018-02-12
1036,아우딘퓨쳐스,227610.KQ,2017-07-12
1037,아이엘사이언스,307180.KQ,2018-12-21
1038,아이진,185490.KQ,2015-11-16
1039,아이큐어,175250.KQ,2018-07-12
1040,아이크래프트,052460.KQ,2005-01-03
1041,안트로젠,065660.KQ,2016-02-15
1042,알에스오토메이션,140670.KQ,2017-08-11
1043,에스디생명공학,217480.KQ,2017-03-02
1044,에스씨엠생명과학,298060.KQ,2020-06-17
1045,에스앤씨엔진그룹,900080.KQ,2009-12-04
1046,에스텍파마,041910.KQ,2004-02-06
1047,에이비프로바이오,195990.KQ,2015-04-13
1048,에이스테크,088800.KQ,2006-03-27
1049,에이치엔티,176440.KQ,2016-11-28
1050,에이치엘사이언스,239610.KQ,2016-10-28
1051,에이치엠씨제4호스팩,353070.KQ,2020-07-29
1052,에이티세미콘,089530.KQ,2011-11-11
1053,에이팩트,200470.KQ,2014-12-26
1054,에이프로젠 H&G,109960.KQ,2009-11-13
1055,에코플라스틱,038110.KQ,2000-03-23
1056,엑사이엔씨,054940.KQ,2001-12-13
1057,엔에스,217820.KQ,2015-12-07
1058,엔에스엔,031860.KQ,1997-01-07
1059,엔지스테크널러지,208860.KQ,2016-07-28
1060,엔피디,198080.KQ,2020-03-16
1061,엘오티베큠,083310.KQ,2005-10-05
1062,엠브레인,169330.KQ,2020-07-01
1063,엠투아이,347890.KQ,2020-07-29
1064,엠플러스,259630.KQ,2017-09-20
1065,예스24,053280.KQ,2008-05-07
1066,오가닉티코스메틱,900300.KQ,2016-11-04
1067,옵트론텍,082210.KQ,2005-06-24
1068,옵티팜,153710.KQ,2018-10-26
1069,와이솔,122990.KQ,2010-09-10
1070,와이아이케이,232140.KQ,2015-12-24
1071,우노앤컴퍼니,114630.KQ,2010-01-15
1072,우리산업홀딩스,072470.KQ,2003-10-28
1073,우림기계,101170.KQ,2009-04-28
1074,우양,103840.KQ,2019-11-20
1075,우진비앤지,018620.KQ,2008-05-20
1076,원익,032940.KQ,1997-07-18
1077,유성티엔에스,024800.KQ,1999-12-10
1078,유에스티,263770.KQ,2017-04-06
1079,이노인스트루먼트,215790.KQ,2015-05-08
1080,이루온,065440.KQ,2003-01-28
1081,이엘피,063760.KQ,2017-04-06
1082,이지홀딩스,035810.KQ,1999-11-23
1083,이트론,096040.KQ,2008-01-25
1084,인터플렉스,051370.KQ,2003-01-22
1085,전파기지국,065530.KQ,2002-06-04
1086,제너셈,217190.KQ,2015-09-25
1087,제넥신,095700.KQ,2009-09-15
1088,제넨바이오,072520.KQ,2004-10-29
1089,제노레이,122310.KQ,2018-05-28
1090,제로투세븐,159580.KQ,2013-02-19
1091,제룡전기,033100.KQ,1997-08-18
1092,제이씨현시스템,033320.KQ,1997-11-10
1093,조광ILI,044060.KQ,2001-01-18
1094,칩스앤미디어,094360.KQ,2015-08-05
1095,컴퍼니케이,307930.KQ,2019-05-23
1096,케이사인,192250.KQ,2014-04-28
1097,케이씨에스,115500.KQ,2010-04-14
1098,케이아이엔엑스,093320.KQ,2011-02-08
1099,켐온,217600.KQ,2015-06-26
1100,코맥스,036690.KQ,2000-01-18
1101,코세스,089890.KQ,2006-11-08
1102,코스메카코리아,241710.KQ,2016-10-28
1103,코엔텍,029960.KQ,2004-06-18
1104,코텍,052330.KQ,2001-07-10
1105,콜마비앤에이치,200130.KQ,2014-07-23
1106,큐캐피탈,016600.KQ,1993-06-21
1107,타이거일렉,219130.KQ,2015-09-25
1108,티로보틱스,117730.KQ,2018-11-29
1109,파마리서치프로덕트,214450.KQ,2015-07-24
1110,파인디앤씨,049120.KQ,2001-07-26
1111,파인텍,131760.KQ,2015-08-17
1112,펩트론,087010.KQ,2015-07-22
1113,포스링크,056730.KQ,2002-01-04
1114,풍국주정,023900.KQ,1994-11-23
1115,퓨쳐켐,220100.KQ,2016-12-01
1116,피씨디렉트,051380.KQ,2002-02-15
1117,피에스케이홀딩스,031980.KQ,1997-01-07
1118,하이로닉,149980.KQ,2014-12-17
1119,하이소닉,106080.KQ,2010-02-09
1120,한국유니온제약,080720.KQ,2018-07-26
1121,한국전자금융,063570.KQ,2006-07-14
1122,한국컴퓨터,054040.KQ,2002-01-15
1123,한국테크놀로지,053590.KQ,2001-08-23
1124,한일사료,005860.KQ,1994-11-07
1125,헝셩그룹,900270.KQ,2016-08-18
1126,화일약품,061250.KQ,2002-04-18
1127,효성오앤비,097870.KQ,2008-04-08
1128,휘닉스소재,050090.KQ,2004-06-29
1129,휴온스,243070.KQ,2016-06-03
1130,휴젤,145020.KQ,2015-12-24
1131,GT&T,053870.KQ,2001-12-13
1132,HK저축은행,007640.KQ,1992-08-01
1133,KTB전환32,044400.KQ,2000-06-30
1134,국정교과서,024930.KQ,1996-07-01
1135,그린기술투자,025340.KQ,2000-05-04
1136,그린에셋일호,045080.KQ,2000-07-24
1137,금강정공,022770.KQ,1996-07-01
1138,나노트로닉스,010670.KQ,1996-05-14
1139,남신,008680.KQ,1996-07-01
1140,네오리소스,058550.KQ,2002-05-07
1141,네오세미테크,089240.KQ,2006-12-22
1142,네오퍼플,028090.KQ,1996-11-29
1143,네프로아이티,950030.KQ,2009-04-24
1144,녹십자의공,014660.KQ,1996-07-01
1145,뉴씨앤씨,045240.KQ,2001-08-07
1146,다임마이스터전환형일,036430.KQ,1999-10-15
1147,대신밸런스제4호스팩,262830.KQ,2017-03-03
1148,데코앤이,017680.KQ,1993-09-03
1149,동방금고,008410.KQ,1996-07-01
1150,동산진흥,031960.KQ,1996-12-23
1151,디씨씨,034750.KQ,1999-06-11
1152,디아이디,074130.KQ,2005-07-27
1153,디패션,030420.KQ,1997-07-04
1154,렉스엘이앤지,004790.KQ,1995-12-23
1155,로보트보일러,010920.KQ,1996-07-01
1156,리젠트프로1,037430.KQ,1999-12-24
1157,리타워텍,020860.KQ,1991-03-25
1158,마이다스전환형일호펀,036040.KQ,1999-11-12
1159,맥스브로,088810.KQ,2006-04-17
1160,모다,149940.KQ,2012-09-25
1161,미래아이티3,040940.KQ,2000-05-15
1162,미래에셋드림삼호펀드,035330.KQ,1999-08-13
1163,미래에셋스팩1호,121950.KQ,2010-03-12
1164,미래에셋이글일호펀드,034450.KQ,1999-04-16
1165,미리넷,056710.KQ,2002-01-10
1166,박현주드림칠호자산배,035790.KQ,1999-10-15
1167,박현주자산1,037490.KQ,2000-01-28
1168,블루멈,033880.KQ,1998-10-13
1169,블루스톤,033720.KQ,2000-06-27
1170,비앤비성원,015200.KQ,1997-01-17
1171,비전하이테크,015050.KQ,1994-01-06
1172,삼경정밀,013320.KQ,1996-07-01
1173,삼화기연,033210.KQ,1997-10-13
1174,삼화정밀,021220.KQ,1996-07-01
1175,샤인시스템,066300.KQ,2002-09-25
1176,서울가든,011520.KQ,1996-07-01
1177,성담,003860.KQ,1996-07-01
1178,성진산업,037650.KQ,1999-12-24
1179,세라온,050600.KQ,2001-06-21
1180,세본금속,020620.KQ,1996-07-01
1181,시스컴,037280.KQ,2000-02-29
1182,신림종합건설,014270.KQ,1996-07-01
1183,신우산업기기,016310.KQ,1996-07-01
1184,신한에스아이티,054530.KQ,2001-08-28
1185,신한제3호스팩,257730.KQ,2017-02-23
1186,실크자산3,037040.KQ,1999-12-24
1187,써니트렌드,035500.KQ,1999-07-16
1188,아이알디,084810.KQ,2006-06-27
1189,아이이,023430.KQ,1994-10-07
1190,아이텍스필,008030.KQ,2000-04-04
1191,아인스M&M,040740.KQ,2004-01-28
1192,어울림정보,038320.KQ,2002-04-23
1193,에스비엠,037630.KQ,1999-12-24
1194,에스씨옵티콤,014090.KQ,1996-07-01
1195,에스오케이,032610.KQ,1997-05-02
1196,에스피컴텍,039110.KQ,2001-08-28
1197,에어로시스템,018740.KQ,1996-07-01
1198,에이스디지텍,036550.KQ,2003-01-07
1199,엔에스아이,053250.KQ,2001-07-20
1200,엠엔에프씨,048640.KQ,2001-01-09
1201,올에버,034970.KQ,1999-05-14
1202,우수씨엔에스,060550.KQ,2002-02-28
1203,우양에이치씨,101970.KQ,2012-07-26
1204,우영,012460.KQ,1996-01-10
1205,위너지스,026260.KQ,1996-09-24
1206,유천건설,016230.KQ,1996-07-01
1207,이룸지엔지,050640.KQ,2005-08-05
1208,인스프리트,073130.KQ,2005-01-19
1209,자유건설,001990.KQ,1996-07-01
1210,정일이엔씨,010810.KQ,1997-08-06
1211,제이엠피,054790.KQ,2001-12-06
1212,주은리스,030970.KQ,1996-10-24
1213,지앤에스티,036920.KQ,1999-12-21
1214,징기스칸1호,039170.KQ,2000-03-31
1215,카리스소프트,024080.KQ,1994-12-07
1216,케이비제9호스팩,232270.KQ,2016-02-29
1217,코아정보,039990.KQ,2000-06-13
1218,크롭사이언스,000870.KQ,1996-07-01
1219,크린3호,045870.KQ,2000-08-14
1220,크린4호,049850.KQ,2000-12-04
1221,태산엘시디,036210.KQ,1999-11-16
1222,태창파로스,039850.KQ,2000-07-11
1223,프라임저축은행,008170.KQ,1996-07-01
1224,플러스3호,035410.KQ,1999-08-27
1225,피앤텔,054340.KQ,2002-01-10
1226,피엘에이,082390.KQ,2005-07-26
1227,피케이엘,039870.KQ,2000-08-18
1228,하이켐,021660.KQ,1996-07-01
1229,하이콤,048540.KQ,2001-07-31
1230,한국산업투자,019530.KQ,1996-07-01
1231,한빛방송,043890.KQ,2000-08-10
1232,한서금고,023580.KQ,1996-07-01
1233,한서제약,044070.KQ,2004-11-19
1234,한신코퍼,037120.KQ,1999-11-18
1235,한텔,041940.KQ,2001-07-24
1236,핸디소프트,032380.KQ,1999-11-23
1237,형진건설,006520.KQ,1996-07-01
1238,혜성테푸,006860.KQ,1996-07-01
1239,후야인포넷,032050.KQ,1997-01-23
1240,휴먼텍코리아,066060.KQ,2002-08-16
1241,CNH,023460.KQ,1994-10-07
1242,DMS,068790.KQ,2004-10-01
1243,GH신소재,130500.KQ,2013-08-02
1244,IBKS제11호스팩,335890.KQ,2019-12-03
1245,IBKS제14호스팩,351320.KQ,2020-06-22
1246,KBI메탈,024840.KQ,1994-12-29
1247,KMH하이텍,052900.KQ,2005-01-18
1248,KNN,058400.KQ,2010-11-03
1249,KTH,036030.KQ,1999-12-24
1250,KT서브마린,060370.KQ,2002-02-15
1251,SBS콘텐츠허브,046140.KQ,2003-02-05
1252,SG&G,040610.KQ,2000-04-27
1253,SGA,049470.KQ,2001-10-11
1254,SNK,950180.KQ,2019-05-07
1255,SV인베스트먼트,289080.KQ,2018-07-06
1256,TPC,048770.KQ,2001-01-16
1257,TS인베스트먼트,246690.KQ,2016-12-15
1258,YBM넷,057030.KQ,2004-06-08
1259,iMBC,052220.KQ,2005-01-21
1260,가온미디어,078890.KQ,2005-07-12
1261,경동제약,011040.KQ,1992-12-18
1262,골든센츄리,900280.KQ,2016-10-19
1263,광진윈텍,090150.KQ,2006-10-20
1264,구영테크,053270.KQ,2002-02-07
1265,국보디자인,066620.KQ,2002-09-05
1266,글로스퍼랩스,032860.KQ,1997-07-04
1267,나이스정보통신,036800.KQ,2000-05-03
1268,남화산업,111710.KQ,2018-11-29
1269,네스엠,056000.KQ,2003-07-11
1270,네오오토,212560.KQ,2015-11-18
1271,네오위즈,095660.KQ,2007-07-02
1272,네오크레마,311390.KQ,2019-08-22
1273,넷게임즈,225570.KQ,2015-09-25
1274,노랑풍선,104620.KQ,2019-01-30
1275,노바텍,285490.KQ,2018-11-02
1276,뉴보텍,060260.KQ,2002-02-05
1277,다날,064260.KQ,2004-07-23
1278,다우데이타,032190.KQ,1999-12-21
1279,대원미디어,048910.KQ,2001-07-31
1280,대한과학,131220.KQ,2011-10-11
1281,대호피앤씨,021040.KQ,1996-08-27
1282,대화제약,067080.KQ,2003-02-14
1283,동아화성,041930.KQ,2001-12-26
1284,동양파일,228340.KQ,2016-04-06
1285,디앤씨미디어,263720.KQ,2017-08-01
1286,디이엔티,079810.KQ,2005-01-26
1287,라닉스,317120.KQ,2019-09-18
1288,라온피플,300120.KQ,2019-10-18
1289,라이트론,069540.KQ,2004-02-13
1290,랩지노믹스,084650.KQ,2014-12-16
1291,로스웰,900260.KQ,2016-06-30
1292,리더스코스메틱,016100.KQ,2003-01-15
1293,리메드,302550.KQ,2019-12-06
1294,린드먼아시아,277070.KQ,2018-03-14
1295,마니커에프앤지,195500.KQ,2019-08-20
1296,메가엠디,133750.KQ,2015-12-18
1297,메드팩토,235980.KQ,2019-12-19
1298,메카로,241770.KQ,2017-12-06
1299,모베이스,101330.KQ,2010-02-04
1300,모아텍,033200.KQ,1997-10-13
1301,미래에셋대우스팩4호,333430.KQ,2019-11-06
1302,바이오스마트,038460.KQ,2000-06-22
1303,바텍,043150.KQ,2006-09-29
1304,보광산업,225530.KQ,2015-12-17
1305,본느,226340.KQ,2015-11-05
1306,브릿지바이오,288330.KQ,2019-12-20
1307,블러썸엠앤씨,263920.KQ,2017-09-28
1308,비엠티,086670.KQ,2007-11-02
1309,비츠로셀,082920.KQ,2009-10-28
1310,삼보모터스,053700.KQ,2001-11-06
1311,삼영엠텍,054540.KQ,2001-11-15
1312,삼천당제약,000250.KQ,2000-10-04
1313,샘코,263540.KQ,2017-09-15
1314,서울옥션,063170.KQ,2008-07-01
1315,서한,011370.KQ,1994-05-24
1316,성도이엔지,037350.KQ,2000-01-11
1317,성우전자,081580.KQ,2007-10-12
1318,세동,053060.KQ,2001-08-17
1319,세미콘라이트,214310.KQ,2015-06-25
1320,세원,234100.KQ,2017-10-20
1321,세원물산,024830.KQ,1994-12-29
1322,셀리버리,268600.KQ,2018-11-09
1323,소룩스,290690.KQ,2020-11-06
1324,소프트캠프,258790.KQ,2017-04-27
1325,스카이문스테크놀로지,033790.KQ,2001-06-26
1326,스킨앤스킨,159910.KQ,2012-12-27
1327,시너지이노베이션,048870.KQ,2004-08-13
1328,신성델타테크,065350.KQ,2004-08-06
1329,신화인터텍,056700.KQ,2001-12-13
1330,싸이토젠,217330.KQ,2018-11-22
1331,아이컴포넌트,059100.KQ,2008-12-16
1332,아즈텍WB,032080.KQ,2000-10-26
1333,안랩,053800.KQ,2001-09-13
1334,알서포트,131370.KQ,2011-01-05
1335,액트,131400.KQ,2010-12-27
1336,어보브반도체,102120.KQ,2009-06-05
1337,에너토크,019990.KQ,2006-02-01
1338,에버다임,041440.KQ,2003-11-14
1339,에스넷,038680.KQ,2000-04-27
1340,에스디시스템,121890.KQ,2010-07-16
1341,에스앤에스텍,101490.KQ,2009-04-14
1342,에스에이엠티,031330.KQ,2000-05-23
1343,에스티큐브,052020.KQ,2001-07-05
1344,에스피지,058610.KQ,2002-07-23
1345,에이프로,262260.KQ,2020-07-16
1346,에이피티씨,089970.KQ,2018-08-23
1347,에코마케팅,230360.KQ,2016-08-08
1348,에코바이오,038870.KQ,2001-05-29
1349,에코캡,128540.KQ,2018-12-05
1350,에프앤리퍼블릭,064090.KQ,2002-12-17
1351,에프엔에스테크,083500.KQ,2017-02-27
1352,엔바이오니아,317870.KQ,2019-10-24
1353,엔에이치스팩13호,310840.KQ,2018-12-24
1354,엘엠에스,073110.KQ,2007-10-12
1355,엠아이텍,179290.KQ,2018-11-29
1356,엠에스오토텍,123040.KQ,2010-08-06
1357,엠케이전자,033160.KQ,1997-11-10
1358,오이솔루션,138080.KQ,2014-02-27
1359,올리패스,244460.KQ,2019-09-20
1360,와이엠씨,155650.KQ,2012-11-15
1361,와이엠티,251370.KQ,2017-04-27
1362,와이제이엠게임즈,193250.KQ,2014-12-29
1363,와이팜,332570.KQ,2020-07-31
1364,우리넷,115440.KQ,2010-01-27
1365,우리조명,037400.KQ,1999-12-16
1366,원익IPS,240810.KQ,2016-05-02
1367,위세아이텍,065370.KQ,2020-02-10
1368,유니슨,018000.KQ,1996-01-10
1369,유니크,011320.KQ,1993-12-29
1370,유아이디,069330.KQ,2003-08-18
1371,유아이엘,049520.KQ,2001-08-02
1372,이상네트웍스,080010.KQ,2005-09-30
1373,이엠코리아,095190.KQ,2007-10-29
1374,이오플로우,294090.KQ,2020-09-14
1375,이큐셀,160600.KQ,2015-06-26
1376,이퓨쳐,134060.KQ,2011-04-27
1377,이화공영,001840.KQ,1994-11-23
1378,인텔리안테크,189300.KQ,2016-10-18
